blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,confirmations
19575818,1712154251,0xa4b379cfe328e68baf141afa7699ea3fa53da61f28fb12383697dbe5c714ce99,229,0x63212fc96acfe5eae5dce89e3aa0929cc4f7894e0a01257292ea8b16aa4d5f3e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,38966810000,Tether USD,USDT,6,90,103321,56700193592,101349,5655307,deprecated,2998123
19718602,1713881459,0xe37381f9282765021db2cec064d013957bd2c5675b391e7c4905c5c7d98d4e4e,235,0x966bea2cceadfa1b50a87e9afa2858244de929326939e7029c113fee609b1d64,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,43790290000,Tether USD,USDT,6,28,103321,26604807663,101349,3380816,deprecated,2855339
19819378,1715099267,0x8637281a974d875db37c06ca7004fe53757deba0c503012ca7d95db7d27d8a0d,184,0x7d4f2ab2067222a16d82528543be78b55f828d2fab2044c1fb19f05aa4160ac1,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,33500000000,Tether USD,USDT,6,160,132626,6082821826,87487,13299992,deprecated,2754563
19823533,1715149415,0x72b7becce7085185fa597f84f93f97c6b8a58274003541f91c4dd7f35c018d2d,218,0x8873ade660ea2c35d7e6304639803a7cb80e3983ea00bee71e1800b1693ddef7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,34020460000,Tether USD,USDT,6,48,103309,5950827361,101337,4789333,deprecated,2750408
19825293,1715170703,0xa69dd297e3ee2137313b539fddc2b7220d53f4e637a01682b92b01fb403f3498,239,0x4c0fa6fbe27652f104b8e05daa5fce825b175539951618a8ca713c10734ee80d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,3000000000,Tether USD,USDT,6,27,99436,7964225837,97495,2830942,deprecated,2748648
19847401,1715437883,0x77b9f7b4e46deb83d9647822d604ee11b97b111c1f683b3a38732fa8c6500ce6,187,0xc5fe30c2dfeac1b2551b7910634f74d1ecf1e59392d1c2481099a36ded34b10a,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x77763143b15b916cf6d9851a07009a547ebb21c0,1080000000,Tether USD,USDT,6,16,99424,7603289177,97483,2329231,deprecated,2726540
19988236,1717139435,0xa97468a0b1639f522886e7ae224283601aa9a2b1046fed587e246259744b7b3a,246,0xd2a65870cae7d62ac7422a2bca969b243f7e9524ca40f9adeeaa9238646678ad,0x75ff84530c0628485127c8501fad8a555307488c,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,25010927832,Tether USD,USDT,6,10,122325,10876780522,110217,2037087,deprecated,2585705
19988320,1717140443,0x0d5770d3f5a7b5a7208a7e3a2f4eeefc5dff9407a572822af195cd33f7efb606,212,0xa1717a6fddeb43ed2f754ed20382c3e03497b169847f70d05a5cfdbd25f4f2e2,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xbb0da4daa713b1354d1df8a38e93c3b0d568a2c4,10000000000,Tether USD,USDT,6,4,99448,10689254417,97507,257019,deprecated,2585621
19989885,1717159379,0xe3998b28dce2e6a3859977841d309f1440861a57dedd207cfbbf427003b4b70c,213,0xc5476bef2774df99c1a8d5971dd0227e8b7150595c1301c11864090406a95c62,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x178697ff489b390526c636dca1acca30d63c5c67,4050000000,Tether USD,USDT,6,18,81321,19000000000,80419,3430437,deprecated,2584056
20038758,1717748915,0x4feb7c55b31559800987c9fe31c223a85663e435d8a0d40c99708aec74486338,64576,0xed0fdf65bad346d517e5d8a9d3c047becec99d17f577f3014a387f4428174c95,0x663dc15d3c1ac63ff12e45ab68fea3f0a883c251,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,139808035066,Tether USD,USDT,6,21,378682,21353746299,299938,3990216,deprecated,2535183
20039820,1717761695,0x45e75d6d449de1ec5224e1ff74719da218cc824b171471b59ea613b497b22d9a,215,0x0c2d77cc8cd954a82a760cd3b999d0eea9267023bd4d5ee7308bbecfe5bd0477,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x84f19939ed43949bef844112ff4dfb047a38c8d4,50000000000,Tether USD,USDT,6,105,85142,15000000000,84225,13442834,deprecated,2534121
20060513,1718011403,0x9b9e8c7afb26f88bb5ef654f7d5274da5512bd4484fd15e08b82bc4a3fe482f2,247,0x925d38618a51bf68c891096e49f339c289b29c9aafb2d27538aea973e7c50e64,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6a955df8f99d2a3054f9e270658b8f4bf4fdde08,10000000,Tether USD,USDT,6,112,81321,4800146903,80419,8631389,deprecated,2513428
20060517,1718011451,0x4aa6bcbdbc50e4c73a774a02d0fd4fcb82c3b87402d2aeee8ef0058cdf7e6c94,0,0xc6614fe6c4362e8d98b659559840d2aa1f3928563ca2af4289d4b74058c94f17,0x6a95e95cfa1be6c4890f785afabaa21771acde08,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,10000000,Tether USD,USDT,6,137,46097,4970787342,41297,11436080,deprecated,2513424
20061405,1718022191,0x8b91d9c0b7854761ab1868fcab225ea1dbd0e0240fb00bdf89cf279a77760597,248,0x263ae18d0b2277eb44a62e2ca3d8825349de3f1b27fc5a86b6c2d5d369b3e9b9,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6a955df8f99d2a3054f9e270658b8f4bf4fdde08,89990000000,Tether USD,USDT,6,32,81345,11844798782,80443,4407102,deprecated,2512536
20069937,1718125199,0x1dda2b246a0eb62fd54bbd13b26017980301ff543af000d4a73bb3dc99c1e1ce,249,0x7e00cd2a16c043ce29bdc1e56beb035090e3a6bf9f25db74f378a83807f9fecd,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x53bb01379c7e6f74655d603916c272a13bf33757,2700000000,Tether USD,USDT,6,126,99436,26000000000,97495,8712338,deprecated,2504004
20081676,1718266871,0xe7db51f0458856cb0c8e70b0cd2b0556df1d7b0d7ae3e5aa18254650169bac37,250,0x6e9c0946b7d507c2785221fc96e635f9bfa72b3872d7f86b337e08d91d292bf7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xde16946aec0ed6826ca457b3e76de4c1d49087c4,5000000000,Tether USD,USDT,6,30,99646,13572662657,97703,4154751,deprecated,2492265
20081685,1718266979,0x585ed348461e0d586950e8b9db85078cc47d7f13e29a124e03c8b88a83df74ca,251,0xa0dbab1915c86e5078b6f607fbb3dc780314ab948b6b40b099c560c945693265,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x0f6889f7de048f0c913e919cbe8e7aa4a55c48b1,120000000,Tether USD,USDT,6,75,99460,13000000000,97519,7733965,deprecated,2492256
20085060,1718307851,0x94a24f5357e1d30303bcc6cef2fa70721f5a0a99ae73bc5e0a966a646e9c58bf,216,0x30c9f2a8fda95053e727a49f9d37d08c2161f93292adb103e67a0798b92945dd,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,4000000000,Tether USD,USDT,6,24,99436,15348164480,97495,4298132,deprecated,2488881
20211152,1719830675,0x8d08e5af5660f6b85981fd4205cc66bb3981cf77141f198c6f9ff69bf28e7668,36032,0xca2dd70a766824be677ec504a8157941bf9438c0061c0c07d82f8fd8ecce3037,0x83c41363cbee0081dab75cb841fa24f3db46627e,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,1379000640,Tether USD,USDT,6,24,100000,8218631657,46109,2680355,deprecated,2362789
20225435,1720003079,0x1adf1c00ddb74e7833cd12a7f5ced3e539058ca356eaea91dacfd121fef37692,218,0x192d43e9351e9d49bca9462c985b1b99a0ac1304585a69cd91f4df9c618d59a2,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7239cb01168759a8ba706264aa0a03bba54db7f5,400000000,Tether USD,USDT,6,31,99436,11899683122,97495,5536776,deprecated,2348506
20275416,1720606295,0x2b061e9bd82ec370c0705530815ed674848ea57c2d0851b091c369529553a19e,257,0xcfad4c5ba3526d8a9f8a368997c289c5445f76c26933f5221fb62e686371b6b7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7239cb01168759a8ba706264aa0a03bba54db7f5,1000000000,Tether USD,USDT,6,60,99448,4460543922,97507,9065484,deprecated,2298525
20277425,1720630487,0xcd5d9322ed129a42bff9768b45e58a8da208d62ff888f60a8a16475664770b3e,10600,0xbc9421e0de3ad48dcad952f010ced5ecb99ebe8de70b1f22bc26fb644994555e,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,39955916105,Tether USD,USDT,6,130,619920,9224833493,293917,12605587,deprecated,2296516
20277452,1720630811,0xb5c8e5c00cfcd096f6055b310b28f01d40b1d5e8e45712fa9c55e2658a76f181,6,0x8f28fb99d9d0b87eedf658e152589d6d67706e4d846c1c55413d255cd45c0405,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,39908000000,Tether USD,USDT,6,43,99460,12688409335,97519,8326577,deprecated,2296489
20311363,1721039903,0x922cfa96f704dd4c8f08ed92beda492a2119733bb04e9eeabdef3f1046f7a19c,79721,0xfd517e8b4b98f2bd3ad7ea0a255600eb3908d21a4f3c1184891475d5e24316d9,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,41937813624,Tether USD,USDT,6,24,1011488,5629388929,493470,6075245,deprecated,2262578
20312682,1721055791,0x137c45b01fd4a5fbb79a57da8e48a411da44ab81bcd76711a657ee4377387940,10,0xc259e92e5ed27e378d0e78050aaebedbbb85b69e78246f6fe05ead88848dfdf1,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,39925960000,Tether USD,USDT,6,43,99472,16000000000,97531,8203097,deprecated,2261259
20425764,1722419615,0xd8a76a26e02aa026ecb6a29573d087dc4bf7be9a80abebe9c0f0852fa1d9cf5c,89805,0x62dcdffb76df9bdda2e9da6a3d2fcb11f8cfeead088bcd722e3e974f2e27a92a,0x663dc15d3c1ac63ff12e45ab68fea3f0a883c251,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,149826237460,Tether USD,USDT,6,18,534899,4805042401,419685,4652361,deprecated,2148177
20425958,1722421943,0xd5cd1bf6bf4a2c5ea7e29e3913fc687f20476f9fc3ec48ca6ba9696c0e38001a,16,0x29c3f246f47712305bcb03afa831d8cc0befe5490ece06e1dc42221f1a450d8f,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,39903090000,Tether USD,USDT,6,21,99484,7921730377,97543,3470604,deprecated,2147983
20490930,1723205147,0x0e74a15de487e3bc5d9a4cd74e55c4f9160ff5efadfdea4ff30d877afe54b46a,5007,0x9ccfb2672f824cd2fbc260b54400e035afd0311fb4a2f5bbd567df9bd916d607,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9008d19f58aabd9ed0d60971565aa8510560ab41,50000000000,Tether USD,USDT,6,113,326488,2548137902,284008,11350581,deprecated,2083011
20491317,1723209791,0x4f4240ff8d729f1191493865fe6821769091ea9cf74cc7c9b53a67f5ad88066c,20,0xa08a78cad48f233fa6b7eaca1814b9b329602855d2cca73ca3d19dc2b89d750e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7239cb01168759a8ba706264aa0a03bba54db7f5,1000000000,Tether USD,USDT,6,24,99460,9307903882,97519,2716263,deprecated,2082624
20491386,1723210619,0x7c8428202a49a90f65ddf35b919ec244fef975e374dc1ff70c2a2b684b59144f,22,0x9c7896b5f624238ddf251f752d0f4e5663dfb3ac50a255f209ae2b9102b520e4,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x70329444f2b33881d5de53a7af51f2485143ed3f,50000000000,Tether USD,USDT,6,24,81333,16000000000,80431,4859034,deprecated,2082555
20518219,1723534175,0xbe699994dfb362db53f56000e42cf6ff9ab8759b4585f9365b3293789c121b8f,18074,0xfb8a9ac077b2112f095da0cdf9354c66f90697126f8324230c9a4254239aa0c7,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,29960171422,Tether USD,USDT,6,181,716964,1181076470,324581,20674200,deprecated,2055722
20518517,1723537799,0x6bd5c9a1cb3ed58d2958cb640f0ea6c29d9d2c2634a32bb96fa3e3f60c9fd236,24,0xcaad1f2775e4e05767292d1d1ceb21dba7cdc7a54e994191efcb9d9e9acf5b8d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,38004570000,Tether USD,USDT,6,157,99484,1294241435,97543,13855583,deprecated,2055424
20661323,1725261263,0x8e529dc9349d4bd0112c42ac17d6cac9a203f82a1e950edbedfe09e072eb721f,23566,0x628760f4e30f9817f87b405a3317d4ab7dbded69472508eeaabec8417d191291,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,33970594686,Tether USD,USDT,6,103,1037064,903070085,488030,10055726,deprecated,1912618
20661415,1725262379,0xed17ec27f6aa7e663b40fbb4f9ea20c424ea363df82202e92d85df961447f79d,31,0x0982b33d5a9d612f669664cb2770104741353a195b8afe2fcbfef5ca37f183ac,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,31409860000,Tether USD,USDT,6,109,81333,2323431068,80431,13147900,deprecated,1912526
20663359,1725285851,0xa9f66a1bccae06c9a3293a8017cd1eed99733e9156cabefa67683a9c05bd5c75,32,0x2956fb4a8f82f409db8c22617da1d33f16a7cb69c17d2f9290d13750d7299f94,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7239cb01168759a8ba706264aa0a03bba54db7f5,1000000000,Tether USD,USDT,6,7,99460,6919958734,97519,944208,deprecated,1910582
20689819,1725604799,0x0bbad532993d5f08452e5be986119c0bace6be847e2d77f9b79afa064198919c,16777,0x724c3fe79debf836b26e5eba51eba43ae11c5eef6c716875efd449f12a05193a,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,29974963324,Tether USD,USDT,6,105,958098,1246681448,710099,9918784,deprecated,1884122
20690665,1725614987,0xd4c73c114dacff8c2889f64ccf0f4708379077cd2c42e3b9be0ac1959ca91d78,36,0x52c6d3f19715cd093a1f64c71682ccf7f1f8dbcc9fc83211bb835a292b5bd256,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,30610850000,Tether USD,USDT,6,55,99472,2044133335,97531,7692594,deprecated,1883276
20827152,1727261603,0xe12a464f17d3331a4d89083d9dfd08ea8bfb2d1169ab0493a9140b34f29cc3e0,47,0xc6bd7f84ce31b2596fc7b6ce42b9d3f5615f41052ea68e3b1488f7b4a6d43e02,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x53bb01379c7e6f74655d603916c272a13bf33757,2700000000,Tether USD,USDT,6,76,85142,21519395065,84225,8694326,deprecated,1746789
20832564,1727326931,0xfca82d976d0b0ca2d4290003dae3b8426823c630c059b5d04a2203fb8d8b1509,9939,0x15a009d0ebce6b1efba4f514cfa6f30c658decb901672b81459f0e4f88a37131,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,31974284818,Tether USD,USDT,6,51,1799816,14110529142,899908,11742696,deprecated,1741377
20832592,1727327267,0x59cb71118943aa507ab2e8fda9371678b7c8a4319d32278ed7c9e0f11eb94c04,49,0x2a570936acaf6d8a08f0111ce1d4e1105010a07531a13da791c2ba591b221cb5,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,32193710000,Tether USD,USDT,6,55,81345,12850344509,80443,8254990,deprecated,1741349
20871095,1727791115,0x334e8522a7051ca962ecc01e9f7bcd2cc10500e7b6e72e890694ad672369fa8e,264,0x4d9bb2cb6d58b6f5a1523745b4ed5f1e82bbcac98aae206207b098d9ea7e6f6a,0x4a72907eeb02ff3e816fec0ca3356f45ba67d1ec,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,9000000000,Tether USD,USDT,6,79,69337,29304757763,41309,10944177,deprecated,1702846
20912205,1728286307,0x4c04ef2ef721b04be7fed48c6550579cd7604f7491ddeec12bb2d3aca1b67da1,120612,0xd6266bb94ecd88985706fe124a85ec0d785d0dc344382a3e65dbe3272c88c61d,0x663dc15d3c1ac63ff12e45ab68fea3f0a883c251,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,99855425415,Tether USD,USDT,6,27,555878,9735027569,419794,2149375,deprecated,1661736
20913188,1728298139,0xd63ce9d3f24651e9897064b1e98b00282aa7c2ea99cf8dad438e9c2549e1f644,52,0x11d85a75f77faa552934acb512552eca2927346f6c91f6475fdcdc37667d640d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,39046140000,Tether USD,USDT,6,26,99484,9597903771,97543,3938870,deprecated,1660753
20971991,1729007699,0x93398fc36d8f6e22ad9c5648f7884eefe747fedd7e8638a2faec8b7b2c3f598c,54,0x45b80a9d6748d990da8ead4db76be940105141740539bb4350160a776039528f,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x9886e1f4161b673da0ccc37bb5eefdc46e3a4968,9556760000,Tether USD,USDT,6,63,99460,18965611073,97519,9464781,deprecated,1601950
21033862,1729753691,0xf96a36f09b067b1f3d917cda80eabc0692bbe8197c31498a5d2c71b1b7fdd8cb,57,0xa2eda77957a9d5ab3ee8c7b94b25be90ebca19bcefd1460aa12c446c93fb93e6,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,42010160000,Tether USD,USDT,6,109,99460,10311929240,97519,9619440,deprecated,1540079
21128169,1730890787,0x83156167df4b3890cc29af9a4a3f41b2bc1fbc80872fa4b62af331773cd69b39,122781,0x2e395e789abdab6d52e4b743c3c9b8e9a84be6e5489fd4a94ddf662ed69a4df6,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,28735060008,Tether USD,USDT,6,61,947584,13528090287,458657,6142510,deprecated,1445772
21128218,1730891375,0xc0709133db2972803fbf0a5759489d7a6a4ae1da7faa3b8e19107691f8d53991,62,0xd03155a52effae9f6ec460cd47d5f598a2071f07f5abaa8f83bcb57d7da5d805,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,34751870000,Tether USD,USDT,6,102,99484,14445220692,97543,10867363,deprecated,1445723
21234604,1732173959,0xb70e9ecc34c58d4226d06eb03698a207dcf17687bfad1e8a0ea7622a69986bc7,3746,0x8a06ba7e75c698779f2f2216bf21617cff4148148be9c04fecbf756901cb9964,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,24955317571,Tether USD,USDT,6,58,700000,9617887499,216934,4547436,deprecated,1339337
21241507,1732257203,0x939afe7bd26f1c3753960f8c46206ef2452aa92663cf4c23fddcef2d8065ddaf,69,0x0fe89a5ada3de9a8fd3d71e6fb9ea123d12aef633e5c85d8dd93815c2728fcf7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x7b464929a7c7c9f59335211a0f699667322b4f14,29518310000,Tether USD,USDT,6,104,99484,8888199107,97543,10343012,deprecated,1332434
21299841,1732961807,0xbc1e07376195b5e6788c81bd4123c94cd8f33d51e655096f852dc47bfe99be54,73,0xeae17a4a0c704f90cd4270ff23e22d8396d6988baa2585c7d2a4579212657d5c,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0x5319f2b11aef28a8bdd96ff2dc9c7040960d4ad9,3000000000,Tether USD,USDT,6,38,81321,8619161383,80419,2898488,deprecated,1274100
21299847,1732961879,0x8be6edbfdd7d5cd291451a9589179d598fb2b71fb391b73f2a424490f5a3977b,74,0x005705bb96633ed42f5ae94d0269c94ea66e50382b1c78ac8884258b26a4d5e2,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xb5f7f4ec1196dc451de567c198019820dd8a3e69,2000000000,Tether USD,USDT,6,90,99460,6854033313,97519,13423269,deprecated,1274094
21392539,1734080231,0xcd4ccb2dc1bbdd3ad2304a4c289588dc5e2f1cdd6e5ff8d7e0a76bb2f3b0aed2,7262820,0xecbe35141d1a38ae2aeb31dea8cb7e6f0cef058ad0c6e42aff6802c4faa795be,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,1620000,Tether USD,USDT,6,139,1000000,13517463972,46097,15468014,deprecated,1181402
21392561,1734080495,0x1946ea7203c0220c889fdfbb23d2afb3fc165f05d44e1f2d441e8bb5325bd9a4,7262980,0x0816e7055f1991db20f5803d5139c70c67411acef238ad61f65c80a4a6c89427,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,38996484180,Tether USD,USDT,6,157,1000000,15272810900,46121,15492833,deprecated,1181380
21392585,1734080783,0xd20c35aff03a81c468ea4334e3d0b4be1b810bc346e06fe45df5a89725cbece2,7263066,0x7cebdadc1b9baf13b634e1cfd4c870800cfc2f78b55ca26be31f475f120e8b9c,0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,30844310000,Tether USD,USDT,6,134,1000000,17072216716,46121,12334214,deprecated,1181356
21422087,1734436451,0x7d8a3996c9a9d779e5ed1fdbbff69e379ca70c96e90a32d6b5ccdc8a42bdb088,84,0x9700898266e09cd23074e9a27cf8c9b9a4c5b11f83b7651f0a7541358b5b5c0e,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe57ed5442a88770ddbfad623af182068bcf514b7,10000000,Tether USD,USDT,6,17,99460,9817445523,97519,3418001,deprecated,1151854
21422093,1734436523,0x7d6c2c9fbfc0c396790e46cebc4378a0e1908c40377cfbc9970ea04b422fb15d,0,0x1f331f2568c5de82765e136982f6b401629a214f5b60c9e0701a02c1402d5150,0xe57eb07f8df178f461da18af812d7b3ec67514b7,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,10000000,Tether USD,USDT,6,161,46187,8867950393,41297,13610638,deprecated,1151848
21422094,1734436535,0xf59e93fee5dc61c786e90bfe4fa683b16a333fac92887768c5ef63a1f466d465,119,0x772986cec57944bfeb5173b48ab54f465ce37679c0bce8bffd72d0ca8cb8878d,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe57eb07f8df178f461da18af812d7b3ec67514b7,0,Tether USD,USDT,6,154,58895,8779490260,58095,13447939,deprecated,1151847
21422099,1734436595,0x4ca17b0f81d70367b5bfff74d8926ced69008be0288729d90fe96f3344f6367f,0,0x24a3aebfc342a49d73167cf21b5272d5824f964d66ba959796d9fff15fe7c551,0xe57e2ca5472ed0f81825bf283d613391ecdb14b7,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,10000,Tether USD,USDT,6,290,46175,8624671078,41285,22434179,deprecated,1151842
21422151,1734437219,0xa77536040c57c780831dc0146952f8211b21b17151c37b6ce02fe27ade538a9b,85,0x5a8fed29a7f3498fdac79796db46c89e8c47fbfc329eb95e244260ef4c7f0253,0xe11a3c6d20b464c77ca7dbe8cf9e83c91dd337be,0xdac17f958d2ee523a2206206994597c13d831ec7,0xe57ed5442a88770ddbfad623af182068bcf514b7,69842690000,Tether USD,USDT,6,95,81333,12680453413,80431,8035834,deprecated,1151790
